org_id,industry,primary_ai_tool,company_size,employee_count,adoption_year,ai_investment_usd,productivity_gain_pct,satisfaction_score,cost_savings_usd,num_ai_tools_used,adoption_rate_pct,training_hours,has_ai_strategy,size_num
77,Technology,ChatGPT,Medium (50-500),11140,2022,22408,21.421896624055677,5.605110895515573,50470,2,66.48351031591696,73,1,2
78,Healthcare,Google Bard,Large (500-5000),22678,2021,26567,60.8057606516176,5.251518279443839,53019,1,76.26779575726898,6,1,3
79,Retail,Midjourney,Small (<50),15232,2023,28065,44.77844034894515,8.912675762027229,64094,2,54.75955699195709,93,0,1
80,Healthcare,ChatGPT,Enterprise (5000+),23679,2019,8660,51.3232709248638,9.654240509013917,21562,2,37.91797683197743,70,1,4
81,Marketing,GitHub Copilot,Large (500-5000),34078,2021,21547,20.170538579221,5.45684981405812,33479,6,57.65679775374234,50,0,3
82,Education,Azure OpenAI,Small (<50),23263,2019,35478,40.785739222772094,7.919110269705667,115735,4,73.94213942783486,27,1,1
83,Retail,Midjourney,Medium (50-500),9445,2021,4809,35.52221011655432,8.410274636704626,13071,1,59.07399588140983,6,0,2
84,Healthcare,GitHub Copilot,Enterprise (5000+),28562,2021,25539,27.128867017638807,4.861596820010204,66908,2,61.32441168070147,23,1,4
85,Retail,Jasper AI,Enterprise (5000+),37394,2022,48425,28.11053798662637,7.341468420768499,64830,5,87.1384945942686,80,1,4
86,Retail,ChatGPT,Medium (50-500),16403,2023,12222,40.48375873731479,10.0,31166,3,49.41964099812862,14,1,2
87,Technology,ChatGPT,Medium (50-500),10627,2024,78801,39.37702516444284,8.115720299536445,109557,2,35.99805388871064,29,1,2
88,Education,ChatGPT,Small (<50),38530,2023,12570,49.953026397205896,6.732049188001204,16201,1,59.68857286632248,34,1,1
89,Marketing,ChatGPT,Enterprise (5000+),9862,2024,7847,31.961236431791548,6.259720212172686,18562,2,59.969646433732386,24,1,4
90,Manufacturing,ChatGPT,Small (<50),31411,2020,42967,32.600954004040084,4.066307622918657,88799,3,40.1136807039879,98,0,1
91,Healthcare,ChatGPT,Enterprise (5000+),6305,2022,252698,24.12123856982167,7.805710484175098,635066,1,66.30558546188392,19,1,4
92,Technology,Jasper AI,Medium (50-500),36003,2024,24402,53.82423595196676,10.0,32067,4,69.44251888012847,31,1,2
93,Technology,ChatGPT,Medium (50-500),34094,2020,47187,37.96416783853881,5.879684368403119,100714,1,61.791246406442525,27,1,2
94,Education,GitHub Copilot,Medium (50-500),45115,2023,11962,45.85159491144849,4.196622980724408,18176,4,70.8380659683162,17,1,2
95,Technology,Google Bard,Small (<50),39585,2023,4964,48.8510287741878,6.103663727970163,17220,1,88.47983208718458,78,1,1
96,Manufacturing,GitHub Copilot,Small (<50),36461,2023,26890,50.707815124633164,8.422399618967312,65793,7,54.11162367742256,40,1,1
97,Manufacturing,Jasper AI,Small (<50),7237,2019,32509,28.52169063735782,6.457249992766871,89394,3,58.90456873354904,34,1,1
98,Retail,ChatGPT,Small (<50),31920,2022,14335,42.19838782605513,5.869297860630367,26964,3,48.15014548388896,27,0,1
99,Healthcare,ChatGPT,Large (500-5000),36051,2023,46970,35.36647150811666,7.128732372586788,62346,1,50.77705714138053,49,1,3
100,Healthcare,ChatGPT,Medium (50-500),23394,2021,10047,57.681206851989664,7.4445511207517825,34582,7,57.49624125722234,66,1,2
101,Healthcare,ChatGPT,Small (<50),155,2023,7461,27.090049029792564,5.017414788842458,13332,2,49.55793879835154,39,1,1
102,Education,ChatGPT,Enterprise (5000+),37788,2024,78650,50.34428856796305,6.774074454594764,166513,3,70.8668339354955,3,1,4
103,Retail,ChatGPT,Enterprise (5000+),16045,2024,79095,46.50341779228397,6.354098579116492,210366,4,100.0,7,0,4
104,Manufacturing,ChatGPT,Enterprise (5000+),3050,2021,10288,39.71055697797145,6.138643476127876,11926,4,58.21330690607492,47,1,4
105,Marketing,ChatGPT,Enterprise (5000+),42432,2024,173272,38.34151582041861,5.5744449959128275,527547,5,65.3420570662914,51,1,4
106,Finance,GitHub Copilot,Small (<50),26170,2023,15606,50.31518122889977,8.511886782192196,37263,6,58.99015333687929,39,0,1
107,Retail,ChatGPT,Medium (50-500),49644,2022,24385,41.232580449866106,6.133419606802958,43105,7,70.62708959417841,89,1,2
108,Technology,GitHub Copilot,Large (500-5000),17643,2021,19898,24.0404506299457,4.107582071280072,24829,6,75.23069340770313,19,0,3
109,Finance,Midjourney,Large (500-5000),29354,2024,41295,53.469278281450656,7.4964467329631495,61529,6,88.49495062885471,28,0,3
110,Healthcare,Jasper AI,Small (<50),17024,2022,30506,41.06346948108423,8.187799209009777,99085,4,18.009674398446727,42,0,1
111,Finance,ChatGPT,Large (500-5000),15006,2022,30018,36.74225949433827,5.905975902176183,82443,5,19.13921768139864,73,1,3
112,Finance,Tableau AI,Small (<50),49114,2020,6480,23.819166113275003,6.26050596532405,11014,6,47.359349405003115,93,1,1
113,Logistics,Jasper AI,Small (<50),41631,2024,2903,29.268388276435495,6.126419419357441,3650,6,73.33027919099132,75,1,1
114,Technology,ChatGPT,Medium (50-500),11705,2024,86733,14.324641077002394,6.580019957854834,239164,1,33.99379952908989,18,1,2
115,Education,DataRobot,Medium (50-500),2862,2024,11446,34.53248118402828,8.760275273284734,28314,1,12.861216348200973,63,1,2
116,Marketing,Google Bard,Medium (50-500),16024,2022,20767,25.5480415865501,6.928911241441465,43005,1,73.62353378862531,30,0,2
117,Technology,ChatGPT,Small (<50),27052,2021,32602,20.348213084174894,8.359390318500807,64312,2,63.57148008531027,59,0,1
118,Finance,ChatGPT,Enterprise (5000+),33765,2023,155563,48.0389294957767,5.64675255267987,252067,6,48.59358868517508,71,1,4
119,Marketing,DataRobot,Small (<50),40400,2023,26732,41.78523034269602,6.5244643706285235,72365,2,40.68956465378362,79,0,1
120,Manufacturing,Tableau AI,Small (<50),23721,2021,13714,30.226124307804522,8.53102072377096,47033,5,37.052273040758614,23,1,1
121,Technology,ChatGPT,Enterprise (5000+),26132,2023,11751,38.221432563417196,5.891591902360611,17881,7,77.07932263992767,7,1,4
122,Marketing,ChatGPT,Enterprise (5000+),9170,2024,21060,12.748874951662357,8.618204691362795,53346,4,58.81544681001187,27,1,4
123,Retail,GitHub Copilot,Enterprise (5000+),27223,2024,7396,48.93142301825644,6.157423863507292,15665,6,78.42649218442827,40,1,4
124,Healthcare,Midjourney,Large (500-5000),39430,2024,22803,24.337708502912996,6.61750622741237,49529,4,21.76682098533225,13,0,3
125,Finance,Jasper AI,Large (500-5000),7431,2024,20693,38.4803976553892,9.605243881023387,35384,7,47.84992682705193,100,0,3
126,Retail,GitHub Copilot,Medium (50-500),21410,2021,157918,9.017517486310938,6.446271534250652,486438,1,39.354267361505194,15,1,2
127,Marketing,GitHub Copilot,Small (<50),33547,2023,19923,45.44026134381887,7.318018704125952,45117,6,51.09720681468944,23,1,1
128,Marketing,Tableau AI,Medium (50-500),17737,2024,2187,28.438281236454614,8.024654633782603,5257,3,53.111526202079055,52,1,2
129,Healthcare,ChatGPT,Medium (50-500),46892,2021,544821,26.03798980116194,7.4397629745080165,997799,2,78.65608292703659,24,0,2
130,Manufacturing,ChatGPT,Small (<50),4368,2024,69438,28.766628332287198,7.482580023334364,106680,2,27.750964514472464,49,1,1
131,Retail,Tableau AI,Large (500-5000),28492,2023,268020,33.36627269961092,7.015190384027398,350083,6,75.53483252643844,72,1,3
132,Finance,Google Bard,Medium (50-500),32127,2023,5492,48.687939867379924,5.146641186475515,15453,7,66.30175825520841,51,1,2
133,Healthcare,Midjourney,Small (<50),23174,2023,16878,37.932927870206996,7.622433995149637,26514,1,94.24586062548843,90,0,1
134,Retail,Midjourney,Small (<50),31920,2024,49477,48.92469338652379,6.001297314482518,136367,2,48.656820802600755,14,1,1
135,Logistics,ChatGPT,Large (500-5000),32506,2024,41926,41.96357757264258,8.263650826104765,85399,1,71.08100943167898,86,1,3
136,Retail,GitHub Copilot,Small (<50),44321,2020,31835,40.644351874491115,9.158092135924528,66785,5,24.671153349115798,11,0,1
137,Manufacturing,Midjourney,Enterprise (5000+),29381,2024,1572,31.761107364212386,4.391664107874476,3499,4,25.21847930994165,56,1,4
138,Technology,ChatGPT,Medium (50-500),38477,2022,2821,53.209516813580976,9.160711741140656,5592,7,83.25951326788095,10,1,2
139,Retail,ChatGPT,Medium (50-500),17635,2022,136083,26.277781101479704,6.483413312199435,182553,3,65.42680669537643,80,1,2
140,Logistics,GitHub Copilot,Medium (50-500),33903,2023,168450,41.77866702774983,6.90357616672329,310472,4,84.28281635204374,53,1,2
141,Logistics,ChatGPT,Large (500-5000),10803,2023,19380,30.985410994086678,5.731418821231415,52189,4,46.33179525600552,3,0,3
142,Finance,GitHub Copilot,Small (<50),31017,2023,116834,51.53938253741626,7.382701593599415,315204,5,63.82065161562092,26,1,1
143,Manufacturing,ChatGPT,Large (500-5000),25776,2024,6451,57.487334906963746,7.200222324766108,11527,2,96.64660573579658,14,1,3
144,Retail,GitHub Copilot,Medium (50-500),39542,2024,8490,37.60733225544819,8.715384237939276,18714,3,64.02079775384672,99,1,2
145,Finance,ChatGPT,Small (<50),12333,2023,5867,24.3669225110823,5.987910085054613,9177,2,61.88022348026902,52,1,1
146,Healthcare,Google Bard,Enterprise (5000+),45809,2020,7943,43.01683892315956,9.591203602906862,12747,6,71.63910503495255,59,1,4
147,Education,Midjourney,Large (500-5000),46830,2024,52430,17.20880907549192,8.097071129463334,60573,4,39.03270950553058,35,0,3
148,Manufacturing,Jasper AI,Large (500-5000),45418,2024,7825,58.038678774226,7.236453465163113,25448,6,91.8483385759659,36,1,3
149,Healthcare,Tableau AI,Enterprise (5000+),7853,2024,323738,31.6340080921862,6.828823454156763,519824,1,55.77139199031057,4,1,4
150,Finance,Midjourney,Enterprise (5000+),14220,2019,38257,40.0678227922355,6.640145829299224,62974,4,82.49016284273637,60,0,4
151,Marketing,ChatGPT,Large (500-5000),16466,2020,80937,27.128128997397624,6.737984338390243,143342,2,39.58426503643443,71,1,3
152,Finance,Midjourney,Large (500-5000),31377,2022,39653,26.177517465480488,7.35260293540321,55743,4,47.968888883257954,49,1,3
153,Finance,Midjourney,Large (500-5000),10116,2021,94572,48.445906163455035,6.786500058959401,249124,1,87.15328665323008,65,1,3
154,Manufacturing,Tableau AI,Large (500-5000),37967,2023,7772,35.66628793575961,6.1392058152387685,9950,5,61.6830313751522,20,0,3
155,Logistics,GitHub Copilot,Medium (50-500),2482,2024,125031,41.26417481658373,7.3616889422550535,177804,6,85.59566284901322,68,1,2
156,Finance,ChatGPT,Large (500-5000),49869,2023,26085,27.621070964705495,5.845567821911919,69057,6,64.3998783792926,83,0,3
157,Technology,GitHub Copilot,Small (<50),6714,2019,94006,40.677932452370555,7.58370035150262,180038,2,27.448934782667713,74,1,1
158,Technology,GitHub Copilot,Enterprise (5000+),3723,2022,3914,50.67747199345948,6.765399446778887,10955,4,87.33049761393872,77,1,4
159,Finance,Jasper AI,Enterprise (5000+),5061,2020,27356,34.584812882363394,8.145096363847765,66688,2,57.8273183410611,6,1,4
160,Technology,Midjourney,Small (<50),10766,2019,26220,51.41850405009788,8.583611316043214,44952,5,71.59521811186005,68,1,1
161,Retail,GitHub Copilot,Large (500-5000),2485,2022,10476,36.387636908253356,8.583020840517108,27886,4,62.85918966999054,12,1,3
162,Education,Azure OpenAI,Small (<50),36388,2022,32072,40.99875607559669,7.577157584078939,44229,4,34.67467408472322,95,1,1
163,Education,Jasper AI,Small (<50),4265,2024,139738,20.97194224942625,7.752246831150267,333608,2,61.34145371818149,69,1,1
164,Manufacturing,ChatGPT,Large (500-5000),14494,2024,9553,46.53430866486413,6.615873460822346,20530,2,100.0,70,1,3
165,Healthcare,ChatGPT,Small (<50),34513,2022,69858,35.22930950272647,8.11645953272502,121755,1,66.29416119197214,2,1,1
166,Marketing,ChatGPT,Large (500-5000),8268,2023,5693,39.21431713165225,8.285752040992584,14514,7,64.39395248068192,92,1,3
167,Retail,ChatGPT,Large (500-5000),40757,2024,276878,41.71636718785485,4.749006269713208,883573,7,84.06362087531062,93,1,3
168,Finance,ChatGPT,Medium (50-500),35206,2022,56473,39.67008134708013,7.667520793410895,197507,5,69.42055416873522,64,1,2
169,Healthcare,ChatGPT,Small (<50),45123,2021,174580,43.25350569453726,9.1521947115633,446685,7,60.643322672744866,30,1,1
170,Education,GitHub Copilot,Small (<50),40204,2024,49339,28.540943663697462,6.565564558092823,102195,1,41.28453319838168,83,0,1
171,Technology,ChatGPT,Medium (50-500),8543,2020,35197,43.60007868603717,6.238179535799181,57740,6,66.0619072712049,13,0,2
172,Healthcare,Google Bard,Enterprise (5000+),32591,2023,57040,52.88176257055359,6.470204808370521,97939,4,83.71009159583014,78,1,4
173,Manufacturing,ChatGPT,Medium (50-500),5259,2023,18699,20.834580809022793,4.84268601075631,42085,2,46.239939058840164,42,1,2
174,Finance,Midjourney,Small (<50),19211,2022,3160,32.36013903861022,7.288975931673366,6261,4,81.10360013935652,3,1,1
175,Education,GitHub Copilot,Medium (50-500),9696,2022,37679,29.832295705453348,7.144948160145876,124082,4,61.450999736434746,38,1,2
176,Finance,Azure OpenAI,Medium (50-500),46887,2024,8896,23.596880843282825,7.395540249315951,17648,3,43.448925585282794,46,0,2
177,Technology,ChatGPT,Large (500-5000),32017,2020,5872,36.41331770663565,7.7239649318267025,11722,6,87.73530268670825,81,1,3
178,Retail,GitHub Copilot,Small (<50),671,2022,47266,46.36585658034622,5.903009896727784,95500,3,53.56447617565207,49,1,1
179,Logistics,Azure OpenAI,Large (500-5000),44853,2024,15757,54.49664124369534,7.509798798533065,48970,7,80.13847999047373,25,1,3
180,Healthcare,DataRobot,Medium (50-500),30147,2023,75602,38.019152852371384,7.764797989873594,201244,4,59.71602103270908,100,1,2
181,Retail,DataRobot,Enterprise (5000+),47566,2021,8546,35.679867424321394,6.367412403774452,21997,2,72.81485021868932,23,0,4
182,Healthcare,ChatGPT,Small (<50),42838,2024,12519,46.20280780421285,7.730176997377959,23810,4,67.82378742270829,12,0,1
183,Logistics,ChatGPT,Medium (50-500),48614,2023,87584,14.248696978174035,7.221059939580112,268267,6,65.92254613797223,59,1,2
184,Marketing,Jasper AI,Enterprise (5000+),10536,2024,30816,21.91199314449827,6.153215345834929,36734,3,29.75851910353232,47,1,4
185,Finance,Google Bard,Small (<50),3384,2024,3741,10.297615444080158,7.524183044725515,11933,2,36.759463407195405,30,1,1
186,Education,Midjourney,Enterprise (5000+),25602,2023,30010,30.2246642743892,6.66393388497017,69941,4,85.8777429862908,36,0,4
187,Marketing,Midjourney,Large (500-5000),28992,2023,130285,30.071231794792354,8.14559791102158,267839,5,64.94271375874904,16,0,3
188,Education,ChatGPT,Small (<50),217,2024,12403,50.05742816538183,6.741250429896443,28442,6,48.537395906700326,61,1,1
189,Manufacturing,Tableau AI,Small (<50),35443,2021,45146,5.880800334668067,5.165351627352409,121975,6,36.609466641519745,96,1,1
190,Finance,ChatGPT,Large (500-5000),23207,2024,7948,30.691843458140056,7.500480478291476,8986,5,45.72579640322266,43,1,3
191,Healthcare,GitHub Copilot,Small (<50),33410,2021,18692,37.56113986879999,7.444104871747151,59659,4,22.436500980126123,44,0,1
192,Marketing,GitHub Copilot,Medium (50-500),3093,2022,81454,41.816643041635395,5.478294330803507,176932,6,64.72890939296308,81,1,2
193,Marketing,Midjourney,Small (<50),29338,2022,28654,50.005421214059844,8.225804173152959,55105,2,49.25359919140605,75,0,1
194,Education,ChatGPT,Medium (50-500),46489,2024,103478,36.42371058654568,8.147331254203218,148158,4,45.42130533719863,50,0,2
195,Retail,ChatGPT,Small (<50),42901,2024,36693,40.137973557987145,5.795029711287636,79063,4,55.96794502117132,65,1,1
196,Retail,Jasper AI,Enterprise (5000+),20113,2021,315681,20.962698256755147,6.110560548410133,723280,3,75.65177716520435,33,0,4
197,Technology,GitHub Copilot,Enterprise (5000+),39901,2019,3368,33.11731141823191,6.886988580455709,6967,6,100.0,65,0,4
198,Marketing,Midjourney,Enterprise (5000+),10764,2024,16972,16.497414243096785,5.961721803443543,46312,6,42.16307785051346,3,1,4
199,Marketing,ChatGPT,Large (500-5000),34457,2023,5994,47.246459523487346,8.060595777367515,12648,5,90.13585629564234,25,1,3
200,Technology,Midjourney,Small (<50),15911,2020,6506,42.86442901023163,7.323457923990815,22168,3,75.8501632843945,88,1,1
201,Education,Midjourney,Large (500-5000),33014,2023,6577,38.474431395296506,5.459664281167646,16694,7,48.927011483075695,67,1,3
202,Healthcare,ChatGPT,Small (<50),7456,2023,26937,29.38007717467844,5.866293630726064,81833,3,67.9627550617279,39,0,1
203,Finance,GitHub Copilot,Small (<50),37221,2024,28898,26.028876769637108,8.881578765749602,39372,6,51.72249708535841,32,0,1
204,Marketing,ChatGPT,Small (<50),48241,2022,36788,38.81270395986384,9.403343566873122,75544,4,58.121564245997796,27,1,1
205,Education,ChatGPT,Medium (50-500),29311,2023,5723,34.63196119122257,7.908093464078762,10921,3,88.83881145955945,30,1,2
206,Healthcare,Azure OpenAI,Large (500-5000),26126,2023,14927,29.53099006205496,6.783087117274529,36821,5,78.23357133584888,68,1,3
207,Healthcare,GitHub Copilot,Large (500-5000),41333,2024,6924,35.106415337133434,6.440055631390135,21926,3,81.2687269980941,79,0,3
208,Technology,DataRobot,Medium (50-500),18762,2023,67714,29.18209386955289,7.924549127466507,87216,5,51.93009486603982,26,1,2
209,Healthcare,ChatGPT,Small (<50),32386,2023,7751,24.615035582129938,7.213880801389229,9876,7,35.21510218942981,49,0,1
210,Finance,Jasper AI,Enterprise (5000+),16679,2022,17043,26.45922655610243,4.684892828878435,53528,3,71.44603149118969,66,1,4
